Country;GDP_USD;Population;GDP_per_capita;Bunker_fuel_consumption_TBPD;Bunker_residual_fuel_oil_consumption_TBPD;Crude_oil_including_lease_condensate_exports_TBPD;Crude_oil_including_lease_condensate_imports_TBPD;Crude_oil_including_lease_condensate_production_TBPD;Crude_oil_including_lease_condensate_reserves_BB;Distillate_fuel_oil_consumption_TBPD;Distillate_fuel_oil_production_TBPD;Jet_fuel_consumption_TBPD;Jet_fuel_production_TBPD;Kerosene_consumption_TBPD;Kerosene_production_TBPD;Liquefied_petroleum_gases_(LPG)_consumption_TBPD;Liquefied_petroleum_gases_(LPG)_production_TBPD;Motor_gasoline_consumption_TBPD;Motor_gasoline_production_TBPD;Natural_gas_plant_liquids_production_TBPD;Other_liquids_production_TBPD;Other_refined_products_consumption_TBPD;Other_refined_products_production_TBPD;Petroleum_and_other_liquids_CO2_emissions_MMTCD;Petroleum_and_other_liquids_consumption_TBPD;Petroleum_and_other_liquids_production_TBPD;Refined_petroleum_products_consumption_TBPD;Refined_petroleum_products_production_TBPD;Refinery_processing_gain_TBPD;Residual_fuel_oil_consumption_TBPD;Residual_fuel_oil_production_TBPD;Biomass_and_waste_electricity_installed_capacity_MK;Biomass_and_waste_electricity_net_generation_BKWH;Electricity_distribution_losses_BKWH;Electricity_exports_BKWH;Electricity_imports_BKWH;Electricity_installed_capacity_MK;Electricity_net_consumption_BKWH;Electricity_net_generation_BKWH;Electricity_net_imports_BKWH;Fossil_fuels_electricity_installed_capacity_MK;Fossil_fuels_electricity_net_generation_BKWH;Geothermal_electricity_installed_capacity_MK;Geothermal_electricity_net_generation_BKWH;Hydroelectric_pumped_storage_electricity_installed_capacity_MK;Hydroelectric_pumped_storage_electricity_net_generation_BKWH;Hydroelectricity_installed_capacity_MK;Hydroelectricity_net_generation_BKWH;Non-hydro_renewable_electricity_installed_capacity_MK;Non-hydro_renewable_electricity_net_generation_BKWH;Nuclear_electricity_installed_capacity_MK;Nuclear_electricity_net_generation_BKWH;Renewable_electricity_installed_capacity_MK;Renewable_electricity_net_generation_BKWH;Solar_electricity_installed_capacity_MK;Solar_electricity_net_generation_BKWH;Tide_and_wave_electricity_installed_capacity_MK;Tide_and_wave_electricity_net_generation_BKWH;Wind_electricity_installed_capacity_MK;Wind_electricity_net_generation_BKWH
Albania;13228147516.12;2889104;4578.63;0.6;0;19;0.9;21;0.2;16;1.8;0.2;0;0;0;3.9;0;2.8;0;0;0;5.4;4.7;3.7;28;21;28;6.6;0;0.1;0.1;0;0;2.8;0.2;3.3;1.8;5;4.7;3.1;0.1;0;0;0;0;0;1.7;4.7;0;0;0;0;1.7;4.7;0;0;0;0;0;0
Algeria;213810024944.46;38923688;5493.06;14;3.8;581;6.4;1420;12;205;184;12;43;0;0;63;26;97;70;300;0;35;213;53;416;1722;416;658;1.8;4;120;0;0;11;0.9;0.7;16;49;60;-0.2;16;60;0;0;0;0;0.3;0.3;0;0;0;0;0.3;0.3;0;0;0;0;0;0
Angola;137244418012.55;26941773;5094.11;12;6.8;1632;0;1742;9.1;83;11;10;8.5;0.8;1.5;7.2;1;25;0.6;15;0;9.8;6.7;21;159;1756;159;47;-0.7;23;17;0;0;1.1;0;0;1.8;8.1;9.2;0;0.8;4.2;0;0;0;0;1;5;0;0;0;0;1;5;0;0;0;0;0;0
Argentina;526319673731.64;42669500;12334.80;48;26;49;9.5;532;2.8;232;173;33;29;0.5;0.3;56;39;122;123;104;65;221;204;101;764;713;764;661;12;99;93;0.2;1;18;0.2;10;38;123;131;9.9;25;92;0;0;1;-0.2;10;32;0.5;1.6;1.6;5.3;11;34;0;0;0;0;0.2;0.6
Australia;1467504819608.92;23475686;62511.69;14;13;224;441;353;1.4;433;213;139;82;0.6;0.1;61;16;320;241;58;7;148;42;150;1126;442;1126;607;23;23;12;0.8;3.5;12;0;0;68;229;242;0;50;205;0;0;2.6;0;5.7;18;9.9;18;0;0;16;36;5.3;4;0;0;3.8;10
Austria;442584815286.03;8546356;51786.38;0;0;0;152;17;0;152;81;14;13;0;0.4;3.4;2.2;38;43;1;8.9;41;39;35;257;31;257;196;3.7;9.4;17;2.1;5.1;3.4;17;27;24;64;58;9.3;5.8;11;0;0;5.2;-1.7;8.3;39;5;9.5;0;0;13;49;0.8;0.7;0;0;2.1;3.7
Azerbaijan;75244294275.15;9535079;7891.31;9.1;0;697;0;847;7;27;60;11;15;0.1;0;5;6;32;29;1;0;22;26;13;100;853;100;142;5;2.2;5.6;0;0.2;3.4;0.5;0.1;7.4;20;23;-0.4;6.3;22;0;0;0;0;1.1;1.3;0;0.2;0;0;1.1;1.5;0;0;0;0;0;0
Bahrain;33387712765.96;1336073;24989.44;9.9;1.5;154;211;202;0.1;6;81;9;63;1;0.5;2;1.9;17;18;11;0;21;69;8.1;58;216;58;272;2.9;2;39;0;0;1.1;0.2;0.2;7;25;26;0;7;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bangladesh;172885454931.45;154517385;1118.87;8.8;1.8;0;27;4;0;66;7.4;7;0;6.1;4.9;0.6;0.4;3.9;1.4;0.2;0;2.9;5.8;17;111;4.1;111;26;0;24;5.8;0;0;6.8;0;2.3;9.4;48;53;2.3;9.1;52;0;0;0;0;0.2;0.6;0.1;0.2;0;0;0.4;0.8;0.1;0.2;0;0;0;0
Belarus;78813839984.35;9448515;8341.40;2.4;0;32;450;30;0.2;64;169;2.9;7.3;0;0.3;6;19;27;92;0;0.6;54;57;21;168;33;168;457;2.1;15;113;0;0.2;3.2;4.5;7.8;10;33;33;3.3;10;32;0;0;0;0;0;0.1;0;0.2;0;0;0;0.3;0;0;0;0;0;0
Belgium;535390200131.02;11209057;47764.07;101;89;0;650;0;0;223;273;29;36;1.1;0.5;57;22;30;105;0;15;177;202;73;607;26;607;736;11;91;96;1.1;5.8;3.8;4.2;22;21;83;69;18;7.2;24;0;0;1.3;-0.4;0.1;0.3;6.1;13;5.9;32;6.2;13;3;2.9;0;0;1.9;4.6
Bolivia;32996188017.37;10706517;3081.88;1.3;0;9.1;0;51;0.2;33;16;3.8;3.8;0.3;0.3;1.6;2.7;23;19;15;1.5;10;9.9;9.9;73;69;73;59;0.8;0.7;8.2;0.1;0;0.8;0;0;2.3;7.3;8.1;0;1.7;5.7;0;0;0;0;0.5;2.2;0.1;0.1;0;0;0.6;2.3;0;0;0;0;0;0
BosniaHerzegovina;18560861397.56;3482106;5330.36;0;0;0;19;0;0;19;8.8;0.1;0;0;0;2.1;0.8;4.4;3.6;0;0;2;4.7;4.4;30;0.2;30;21;0.2;2.7;2.9;0;0;1.3;6;3.2;4.6;11;15;-2.8;2.1;9.6;0;0;0.4;0;2;5.9;0;0;0;0;2.1;5.9;0;0;0;0;0;0
Brazil;2456043766028.73;202763744;12112.83;118;57;519;350;2255;15;1023;849;129;105;0.2;0.2;232;174;1005;534;92;551;697;981;363;3279;2954;3279;2923;57;193;280;12;47;93;0;34;146;518;578;34;38;135;0;0;0;0;89;370;17;59;1.9;14;106;429;0;0;0;0;4.9;12
Brunei;17098342541.44;409778;41725.87;2.9;1.3;108;0.2;114;1.1;5.7;2.3;1.5;1.3;0.1;0.1;0.5;0;6.4;2.8;12;0;0.9;0.5;2.3;16;127;16;8.3;0;1.4;1.4;0;0;0.3;0;0;0.9;3.9;4.2;0;0.9;4.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bulgaria;57082011260.34;7223938;7901.79;5.2;0.5;0;102;1;0;38;40;3.8;3.8;0;0;14;3.3;11;37;0;0.5;18;16;11;89;2.9;89;132;1.4;3.4;31;0;0.2;4;14;4.3;11;31;44;-9.5;4.5;22;0;0;1;-0.3;2.2;4.6;1.8;2.8;1.9;15;4;7.3;1;1.3;0;0;0.7;1.3
Cameroon;36386546917.69;22681853;1604.21;2.8;0;76;34;75;0.2;17;12;4.1;5.9;0;0;3.1;0.6;9.4;7.3;0;0;4.6;5.2;6.1;42;75;42;37;0.3;3.9;5.4;0;0;2.1;0;0.7;1.8;5.3;6.7;0.7;1.1;2.3;0;0;0;0;0.7;4.3;0;0;0;0;0.7;4.3;0;0;0;0;0;0
Canada;1805749878439.94;35437435;50956.00;7.9;7.3;2382;777;3613;173;589;603;125;89;10;11;87;41;802;672;666;43;720;349;288;2389;4378;2389;1877;57;55;112;2;8.9;57;59;12;137;532;636;-47;34;123;0;0;0.2;0;75;379;14;33;14;101;89;412;1.8;2.1;0;0;9.7;22
Chile;259405202008.00;17758969;14607.00;5.4;5.4;0;167;6.6;0.2;148;65;21;13;2;3.1;42;8.3;72;66;2.2;0;26;32;47;336;14;336;210;5.4;25;22;0.9;5.3;4.4;0;0;21;65;69;0;13;39;0;0;0;0;6.4;23;1.9;7.2;0;0;8.3;30;0.2;0.5;0;0;0.7;1.4
China;10475682920597.70;1371860000;7636.12;282;127;12;6193;4208;24;3514;3579;481;628;25;23;1074;777;2615;2578;5;524;3156;2867;1360;11418;4983;11418;10852;246;553;401;6.7;57;310;18;6.8;1380;5079;5400;-11;924;3985;0;0.1;22;-4.7;283;1041;132;247;19;133;415;1287;28;29;0;0;97;160
Colombia;381112119657.45;46967706;8114.34;40;4.6;842;0;988;2.4;146;111;22;23;5.3;5.3;19;17;99;86;7;16;38;33;44;340;1015;340;362;4.3;10;87;0.2;1.3;5.9;0.8;0;17;62;69;-0.8;6;20;0;0;0;0;11;47;0.2;1.4;0;0;11;49;0;0;0;0;0;0
Congo-Brazzaville;17912907682.07;4736965;3781.52;0.9;0;226;0;233;2.9;9.4;5.5;2.1;1.3;0.4;0.4;0.3;0.3;3.8;1.8;8;0;1.1;0.9;2.5;17;241;17;17;-0.2;0.2;6.3;0;0;0.8;0;0;0.6;0.9;1.7;0;0.4;0.7;0;0;0;0;0.2;0.9;0;0;0;0;0.2;0.9;0;0;0;0;0;0
CostaRica;52016408950.89;4795390;10847.17;3.4;0;0;0;0;0;20;0;3.9;0;0;0;4.3;0;18;0;0;1.3;1;0;7.5;53;1.3;53;0;0;5.6;0;0;0.2;1.1;0.6;0.8;2.9;9.2;10;0.2;0.6;1;0.2;1.5;0;0;1.8;6.7;0.5;2.5;0;0;2.2;9.1;0;0;0;0;0.2;0.7
Croatia;58330289756.69;4238389;13762.37;2.5;0;0;38;11;0;32;22;2.7;2.3;0;0;4.8;6.1;12;19;4;0.7;12;8.4;9.2;68;19;68;66;3;3.8;8.6;0;0.2;1.8;6.9;11;4.5;15;13;4;1.9;3.3;0;0;0.3;0;1.9;8.9;0.4;0.9;0;0;2.3;9.8;0;0;0;0;0.3;0.7
Cuba;80656000000.00;11306909;7133.34;16;13;0;102;51;0.1;34;24;2.5;6.1;1.3;0.5;3.8;1.3;2.9;13;4;4.9;59;10;26;177;59;177;101;-1.4;74;46;0.5;0.6;3;0;0;6.7;15;18;0;6.1;17;0;0;0;0;0;0.1;0.5;0.7;0;0;0.6;0.8;0;0;0;0;0;0
CzechRepublic;209358834156.33;10525347;19890.92;0;0;0.5;149;3;0;89;69;6.5;3.5;0.3;0;11;6.6;36;35;0;11;58;56;22;202;17;202;172;3.3;1;2.2;0.8;4.7;3.8;28;12;21;58;78;-16;12;41;0;0;1.2;-0.3;1.1;1.9;3.1;7.3;3.9;29;4.2;9.2;2.1;2.1;0;0;0.3;0.5
CoteDiViore;48843008580.33;22647672;2156.65;2.3;0.3;18;65;36;0.1;18;24;1.4;15;1.1;1.1;6.4;0.6;7.2;13;0;0;2.9;5.4;6;42;37;42;67;0.8;5;8.1;0;0;1.2;0.9;0;1.8;5.8;7.8;-0.9;1.2;5.9;0;0;0;0;0.6;1.9;0;0;0;0;0.6;1.9;0;0;0;0;0;0
Denmark;352993631617.71;5643475;62548.98;14;7.9;97;70;165;0.8;79;85;20;3;0;0.8;1.4;4.2;31;48;0;2.3;12;6.6;23;154;169;154;178;1.6;9.9;30;1.4;5;2;9.8;13;14;33;32;2.9;7.5;13;0;0;0;0;0;0;6.9;19;0;0;6.9;19;0.6;0.6;0;0;4.9;13
DominicanRepublic;67179914026.96;10165182;6608.83;10;0;0;27;0;0;22;7.4;10;4.9;0.2;0.2;27;0.5;17;3.9;0;0;6.1;3.1;15;111;0;111;27;0;28;7;0;0;2.2;0;0;5.4;14;16;0;4.7;15;0;0;0;0;0.6;1.3;0.1;0.3;0;0;0.7;1.7;0;0;0;0;0;0.2
Ecuador;101726331000.00;15951832;6377.09;16;8.2;433;0;556;8.2;98;30;8;7.6;1;0;35;3.3;77;25;6;1.1;19;14;41;284;562;284;146;-1.9;46;66;0.1;0.4;3.2;0;0.8;6.2;21;23;0.8;3.8;12;0;0;0;0;2.2;11;0.2;0.5;0;0;2.4;12;0;0;0;0;0;0
Egypt;305595408895.27;90424668;3379.56;44;28;242;92;645;4.4;281;156;29;37;0.1;0.9;132;18;152;102;63;0.2;49;71;128;874;707;874;540;-1.4;232;154;0;0.3;21;0.7;0;33;131;152;-0.7;29;136;0;0;0;0;2.9;14;0.7;2;0;0;3.5;16;0;0.2;0;0;0.6;1.4
ElSalvador;22593470000.00;6295124;3589.04;3.3;0;0;0;0;0;11;0;3.3;0;0;0;8.8;0;11;0;0;0;0.5;0;6.4;46;0;46;0;0;11;0;0.3;0.4;0.7;0.2;0.6;1.9;5.8;6.1;0.4;0.9;2.4;0.2;1.6;0;0;0.5;1.7;0.5;2;0;0;1;3.7;0;0;0;0;0;0
Estonia;26634083965.10;1314545;20261.07;5.8;5;0;0;0;0;15;0;1;0;0;0;0.4;0;5.6;0;0;13;1.6;0;4.3;29;13;29;0;0;5.7;0;0.3;0.8;0.8;6.5;3.7;2.9;7.6;11;-2.8;2.4;9.7;0;0;0;0;0;0;0.6;1.4;0;0;0.6;1.5;0;0;0;0;0.3;0.6
Ethiopia;55612228233.52;98094264;566.93;8.4;0;0;0;0;0;35;0;10;0;6.5;0;0.2;0;5.7;0;0;0.2;7.2;0;9.9;67;0.2;67;0;0;2.3;0;0;0;2.1;0.8;0;2.4;6.6;9.5;-0.8;0.2;0;0;0;0;0;2;8.9;0.3;0.5;0;0;2.2;9.5;0;0;0;0;0.2;0.5
Finland;274862826772.16;5461512;50327.24;0;0;0;228;0;0;82;131;15;12;0;0;33;9.2;35;100;0;8.3;30;18;27;207;16;207;292;7.9;11;22;1.8;12;2.8;3.7;22;16;81;66;18;7.7;17;0;0;0;0;3.2;13;2.4;13;2.8;23;5.6;26;0;0;0;0;0.6;1.1
France;2855964488590.19;66312067;43068.55;34;32;0.4;1082;15;0;972;529;153;79;2.9;0;134;47;169;265;1;76;255;240;233;1746;121;1746;1275;28;60;115;1.7;8.1;35;75;7.9;130;441;543;-67;24;33;0;0;7.2;-2.2;18;63;17;33;63;416;36;96;6;6.4;0.2;1.2;9.2;17
Gabon;18203968001.89;1883801;9663.42;4.9;2;217;0;220;2;14;4.6;1;1.3;1;0.6;1;0.4;2;1.6;0;0;1;0.6;3.3;23;220;23;17;-0.3;3;7.7;0;0;0.5;0;0.4;0.7;1.9;1.9;0.4;0.3;1.1;0;0;0;0;0.3;0.8;0;0;0;0;0.3;0.8;0;0;0;0;0;0
Germany;3889093051023.52;80982500;48023.87;14.33333333;11;0.2;601.6666667;16;0.066666667;360;301.6666667;61.33333333;35;0.033333333;0;30;26.66666667;143;155;0;32.33333333;158.3333333;145;104;791.3333333;64.66666667;791.3333333;708.6666667;16.33333333;38.66666667;45.33333333;3.333333333;18.66666667;8;24.66666667;13.33333333;66;178.6666667;198;-11.33333333;29.33333333;111.3333333;0;0;2.266666667;-0.7;1.466666667;6.333333333;29;50.33333333;4;30.66666667;30.66666667;57;12.66666667;12;0.166666667;0.666666667;13;19
Ghana;54782847752.54;27224480;2012.26;2.7;0;108;14;105;0.7;36;0.6;2.5;0.2;1.2;0.1;7.6;0;26;0.9;0;0;3.7;0.2;11;78;106;78;2.8;0.6;0.7;0.7;0;0;2.9;0.5;0;3.1;9.2;13;-0.5;1.5;4.3;0;0;0;0;1.6;8.3;0;0;0;0;1.6;8.3;0;0;0;0;0;0
Greece;235458133124.61;10892413;21616.71;35;29;1.2;421;1.2;0;84;198;23;48;0;0;16;23;58;108;0;3.2;39;87;43;283;11;283;570;6.3;62;107;0;0.3;4.1;0.6;9.5;18;51;47;8.8;10;34;0;0;0.7;0;2.7;4.5;4.7;7.8;0;0;7.4;12;2.6;3.8;0;0;2;3.7
Guatemala;57852399963.79;15306316;3779.64;7.1;0;9.9;0;10;0;30;0.7;0.4;0;0.5;0;9.6;0;26;0;0;4;0.7;0.6;11;75;14;75;1.4;0;9;0;0.7;2.3;1.4;1.2;0.7;3.4;8.9;11;-0.5;1.6;3.4;0;0.3;0;0;1;4.8;0.8;2.6;0;0;1.8;7.4;0;0;0;0;0;0
Honduras;19756494434.70;8955579;2206.05;1.5;0;0;0;0;0;17;0;1.5;0;0.5;0;3.8;0;13;0;0;0;0;0;8.6;56;0;56;0;0;20;0;0.1;0.4;2.9;0.5;0.8;2;5.5;8.1;0.3;1.1;4.7;0;0;0;0;0.6;2.6;0.3;0.8;0;0;0.9;3.4;0;0;0;0;0.2;0.4
Hungary;141078984816.68;9866468;14298.83;0;0;0.2;122;11;0;59;75;3.7;4.2;0;0;15;3.6;30;26;7;7.5;38;62;17;146;30;146;172;4;1.1;1;0.6;2.2;3.6;5.7;19;9;37;27;13;6;9.4;0;0;0;0;0;0.3;1;3;1.9;15;1.1;3.3;0;0;0;0;0.3;0.6
India;2039127446298.55;1295600768;1573.89;110;25;0.7;3785;767;5.6;1417;1937;123;241;154;160;561;313;429;755;112;8.3;759;1033;472;3550;990;3550;4657;102;107;217;5;28;229;4.4;5;277;1030;1258;0.6;199;1027;0;0;4.8;0;37;128;31;70;5.3;33;68;198;3.7;5.8;0;0;22;36
Indonesia;890814755233.23;255128076;3491.64;22;2.3;301;342;789;3.7;557;360;72;55;19;20;194;17;565;230;46;60;164;156;215;1626;909;1626;973;14;55;135;1.7;1;21;0;0;55;194;216;0;46;190;1.4;10;0;0;5.2;15;3.2;11;0;0;8.4;26;0;0;0;0;0;0
Iran;460382791826.34;77465769;5943.05;95;65;1084;6.4;3239;157;609;604;27;27;68;68;65;65;411;382;243;0.5;396;229;268;1913;3487;1913;1803;4.7;335;428;0;0;35;9.7;3.8;73;218;258;-5.9;61;241;0;0;0.5;0;9.9;14;0.2;0.4;0.9;3.7;10;14;0;0;0;0;0.2;0.4
Iraq;228415656174.96;34411949;6637.68;15;3.4;2518;0;3370;140;339;104;11;4.7;28;30;50;5.3;110;56;50;0;210;38;113;879;3408;879;487;-12;131;248;0;0;34;0;12;26;42;64;12;23;61;0;0;0.2;0;2.5;2.9;0;0;0;0;2.6;3;0;0;0;0;0;0
Ireland;258969649063.72;4657740;55599.85;2.6;0.4;0;55;0;0;67;22;15;0;15;3;4.2;1.9;27;11;0;0.6;8.8;1.7;20;140;0.4;140;57;-0.2;2.9;17;0;0.6;2;0.7;2.9;9;25;25;2.1;6.1;19;0;0;0.3;-0.2;0.2;0.7;2.4;5.8;0;0;2.6;6.5;0;0;0;0;2.3;5.1
